,domain,phylum,class,order,family
RUG518,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG427,d__Bacteria,p__Firmicutes_A,reject,,
RUG491,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG235,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG767,d__Bacteria,p__Firmicutes_A,c__Clostridia_A,o__Christensenellales,
RUG580,d__Bacteria,reject,,,
RUG306,d__Bacteria,reject,,,
RUG783,d__Bacteria,reject,,,
RUG313,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG038,d__Bacteria,reject,,,
RUG702,d__Bacteria,reject,,,
RUG320,d__Bacteria,p__Firmicutes_A,reject,,
RUG349,d__Bacteria,reject,,,
RUG464,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG682,d__Bacteria,reject,,,
RUG067,d__Bacteria,reject,,,
RUG263,d__Bacteria,reject,,,
RUG299,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
hRUG861,d__Bacteria,reject,,,
RUG157,d__Bacteria,p__Firmicutes_A,reject,,
RUG402,d__Bacteria,reject,,,
RUG565,d__Bacteria,reject,,,
RUG609,d__Bacteria,p__Firmicutes_A,reject,,
RUG208,d__Bacteria,reject,,,
RUG258,d__Bacteria,reject,,,
RUG495,d__Bacteria,reject,,,
RUG158,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG381,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG096,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG776,d__Bacteria,reject,,,
RUG119,d__Bacteria,reject,,,
RUG557,d__Bacteria,p__Firmicutes_A,reject,,
RUG846,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG680,d__Bacteria,reject,,,
RUG271,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG027,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG215,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG248,d__Bacteria,p__Firmicutes_A,c__Clostridia,reject,
RUG463,d__Bacteria,p__Firmicutes_A,reject,,
RUG196,d__Bacteria,p__Firmicutes_A,reject,,
RUG305,d__Bacteria,p__Firmicutes_A,reject,,
RUG138,d__Bacteria,p__Firmicutes_A,reject,,
RUG185,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG226,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG563,d__Bacteria,p__Firmicutes_A,c__Clostridia_A,o__Christensenellales,
RUG475,d__Bacteria,p__Firmicutes_A,c__Clostridia,reject,
RUG741,d__Bacteria,reject,,,
RUG167,d__Bacteria,p__Firmicutes_A,reject,,
RUG604,d__Bacteria,p__Firmicutes_A,reject,,
RUG356,d__Bacteria,reject,,,
RUG251,d__Bacteria,p__Firmicutes_A,c__Clostridia,reject,
RUG223,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG763,d__Bacteria,reject,,,
RUG100,d__Bacteria,reject,,,
RUG289,d__Bacteria,reject,,,
RUG303,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae
RUG283,d__Bacteria,reject,,,
RUG735,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG141,d__Bacteria,reject,,,
RUG028,d__Bacteria,reject,,,
RUG342,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,reject
RUG170,d__Bacteria,reject,,,
RUG122,d__Bacteria,reject,,,
RUG149,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG408,d__Bacteria,reject,,,
RUG627,d__Bacteria,reject,,,
RUG428,d__Bacteria,reject,,,
RUG366,d__Bacteria,p__Firmicutes_A,reject,,
RUG199,d__Bacteria,reject,,,
RUG118,d__Bacteria,reject,,,
RUG044,d__Bacteria,p__Firmicutes_A,reject,,
RUG444,d__Bacteria,reject,,,
RUG416,d__Bacteria,reject,,,
RUG008,d__Bacteria,p__Firmicutes_A,reject,,
RUG666,d__Bacteria,reject,,,
RUG154,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG147,d__Bacteria,p__Firmicutes_A,reject,,
RUG057,d__Bacteria,reject,,,
RUG607,d__Bacteria,p__Firmicutes_A,reject,,
RUG340,d__Bacteria,reject,,,
RUG567,d__Bacteria,reject,,,
RUG350,d__Bacteria,p__Firmicutes_A,c__Clostridia_A,o__Christensenellales,
RUG746,d__Bacteria,reject,,,
RUG471,d__Bacteria,p__Firmicutes_A,reject,,
RUG472,d__Bacteria,reject,,,
RUG117,d__Bacteria,reject,,,
RUG543,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae
RUG566,d__Bacteria,p__Firmicutes_A,reject,,
RUG214,d__Bacteria,reject,,,
RUG688,d__Bacteria,p__Firmicutes_A,reject,,
RUG285,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
hRUG855,d__Bacteria,p__Firmicutes_A,reject,,
RUG701,d__Bacteria,reject,,,
RUG015,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG775,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,
RUG578,d__Bacteria,p__Firmicutes_A,reject,,
RUG601,d__Bacteria,p__Firmicutes_A,reject,,
RUG650,d__Bacteria,reject,,,
RUG612,d__Bacteria,p__Firmicutes_A,c__Clostridia,reject,
hRUG895,d__Bacteria,reject,,,
RUG090,d__Bacteria,reject,,,
