Genome,phylum,class,order,family,genus,species
trim_GCA_002292065.1_ASM229206v1.fa,p__Proteobacteria,c__Gammaproteobacteria,,,,
trim_GCA_002337935.1_ASM233793v1.fa,p__Firmicutes(reject),,,,,
trim_GCA_002387015.1_ASM238701v1.fa,p__Firmicutes,c__Clostridia,,,,
trim_GCA_002428825.1_ASM242882v1.fa,p__Bacteroidetes,c__Bacteroidia,,,,
trim_GCA_002451915.1_ASM245191v1.fa,p__Actinobacteria,c__Actinobacteria,,,,
trim_GCA_002293435.1_ASM229343v1.fa,p__Bacteroidetes,c__Bacteroidia,,,,
trim_GCA_002339505.1_ASM233950v1.fa,p__Actinobacteria,c__Actinobacteria,,,,
trim_GCA_002387205.1_ASM238720v1.fa,p__Proteobacteria,c__Gammaproteobacteria,,,,
trim_GCA_002429615.1_ASM242961v1.fa,p__Proteobacteria,c__Betaproteobacteria(reject),,,,
trim_GCA_002451975.1_ASM245197v1.fa,p__Actinobacteria,c__Actinobacteria,,,,
trim_GCA_002296735.1_ASM229673v1.fa,p__Actinobacteria,c__Actinobacteria,,,,
trim_GCA_002340885.1_ASM234088v1.fa,p__Proteobacteria,c__Gammaproteobacteria,,,,
trim_GCA_002387845.1_ASM238784v1.fa,p__Proteobacteria,c__Gammaproteobacteria(reject),,,,
trim_GCA_002429695.1_ASM242969v1.fa,p__Proteobacteria,c__Gammaproteobacteria,,,,
trim_GCA_002454225.1_ASM245422v1.fa,p__Proteobacteria,c__Gammaproteobacteria,,,,
trim_GCA_002297405.1_ASM229740v1.fa,p__Actinobacteria,c__Actinobacteria,,,,
trim_GCA_002341985.1_ASM234198v1.fa,p__Proteobacteria,c__Gammaproteobacteria,,,,
trim_GCA_002390855.1_ASM239085v1.fa,p__Proteobacteria,c__Gammaproteobacteria,,,,
trim_GCA_002430365.1_ASM243036v1.fa,p__Proteobacteria,c__Gammaproteobacteria,,,,
trim_GCA_002454555.1_ASM245455v1.fa,p__Proteobacteria,c__Gammaproteobacteria,,,,
trim_GCA_002298605.1_ASM229860v1.fa,p__Actinobacteria,c__Actinobacteria,,,,
